gene,importance
PTPRC,0.026305053157085808
HLA-DPB1,0.025115978442496165
C1QA,0.02100263850870552
C3,0.02047244099723978
LYZ,0.019885676944107544
TRBC2,0.01600795218581153
HLA-DQA1,0.015524233120442942
HLA-DPA1,0.015368123958315459
HLA-DQB1,0.013733395068214707
C1QB,0.013306112329075049
LAPTM5,0.012657891411091362
CCL5,0.012358627205315472
GSTP1,0.012353244616987846
CYBA,0.012019827633316079
LSP1,0.011742275069525113
IL32,0.01135323237846781
CD52,0.011266971328183628
APOE,0.011256175177425855
CORO1A,0.011045297330248302
LIMD2,0.011042545047621276
TIMP1,0.010853436604907497
ZFP36L2,0.010518972625919974
TRAC,0.009461936759917149
ITGB2,0.009401735555062346
IGKC,0.008592378724886876
C1S,0.008445971005330646
SERPINF1,0.008327284740099208
VIM,0.008297175646845713
TXNIP,0.007664671694131081
HLA-A,0.006957749221681381
TYROBP,0.006599600977420999
IGLC2,0.006433011550759228
IGHG3,0.006354590458584199
LTB,0.006350875793475724
HCST,0.006266894168592919
LCP1,0.006243382809698077
CTSS,0.006234862561514957
SERPING1,0.00613305924915758
C1QC,0.006046683300284739
EMP3,0.0059827530916903345
HLA-DMB,0.005292064680868681
GMFG,0.004909952483476465
CCL19,0.004831174669583084
FYB1,0.004789782172804552
TRBC1,0.004723647943914814
C1R,0.004590858714860992
IGHM,0.004584102202368977
HCLS1,0.004488236739350028
HLA-DMA,0.004432212694216706
FXYD5,0.004419309136865519
A2M,0.004324156245368775
LRP1,0.004148150689189232
SFRP2,0.004135302183445834
PLEKHO1,0.004128115783514114
IGHG4,0.0041052829789945625
TCEAL4,0.004100138848141289
COL6A2,0.004039408122641431
CXCR4,0.003998876782209289
HLA-DQA2,0.00394092661329169
IL10RA,0.0038087534879768436
SRGN,0.0037513036373198055
AKNA,0.0037365370562282597
CD53,0.003602531746791909
PTGDS,0.0035839009523039897
AIF1,0.0035764429856906615
GPNMB,0.0034860372816594982
MYO9B,0.003457218821774529
CTSC,0.003288038563082986
CPVL,0.0032577699073214413
ADA2,0.003224137259914146
CYTH4,0.0032163025673863322
WIPF1,0.0031931276393166058
GSN,0.00315090040114249
NCF1,0.0030594964090587483
ARHGAP45,0.0030423292097053025
MAF,0.0030353865795036575
CD27,0.0030223663586152554
FGL2,0.003010751781873704
CD4,0.0029636897355002634
MAN2B1,0.0029483310488611207
S100A4,0.0028641255411886576
CD163,0.002854729475281607
BGN,0.0028537857998622487
CD14,0.0028339055167882613
VSIR,0.0027239626274936047
ITGAL,0.002700787458097856
COTL1,0.002687056256556157
DCN,0.002597121505978982
IGHA1,0.0025209489571428184
APOC1,0.0025096773148050957
CSF1R,0.002492942917473835
IL2RG,0.002399256027535547
TBC1D10C,0.0023984312767077
IGHG1,0.0023338407677592756
MALAT1,0.0023318151732931915
MS4A6A,0.0022901747130484175
CD37,0.0022789424050122594
CCDC80,0.00222255050446676
FBLN1,0.0022063141128072245
CNN2,0.0021681827572064744
CD3E,0.00212516368834733
FLNA,0.002112750409061212
DPYSL2,0.0021019243881125085
LCK,0.0020830471341636144
COX6C,0.0020511212590141616
CD68,0.002023897947099574
SLC39A6,0.0020166379793357773
CTSZ,0.0018810695142523262
IGLC3,0.0018616647663604051
IFI16,0.0018043467803086576
CCND1,0.001752453882666423
SELENOP,0.001738596882909464
MGP,0.0016670817109323173
CSTA,0.0016642797460418577
STK4,0.0016082601780625031
RARRES2,0.0015850924289223572
SOD2,0.0015815973748628963
CXCL12,0.0015740281888910184
ARHGAP4,0.0015705900877973338
SFRP4,0.0015703324674529293
LTBP3,0.0015613739572157977
MYO1F,0.001559536733641528
JAK3,0.0015261139256110313
PPP1R18,0.0015176292277224973
MT-ND2,0.0015076531317403756
NNMT,0.0014854384766372537
ETS1,0.0014151624609655003
CAVIN1,0.0014110911404214663
MPEG1,0.0014000800416960682
TFF1,0.0013566548099395058
S100G,0.0013399411530979843
COL6A3,0.0013181376263694592
GRK2,0.0013162252436304499
MMP9,0.0013157973631933236
CD6,0.001311787216599771
KCTD12,0.0013080291967374812
HK2,0.001299698133262156
HSPG2,0.0012876708143955812
LUM,0.0012597906497762313
STAB1,0.0012428243474882186
THY1,0.0012418711994821928
CD2,0.0012372755514708845
EVI2B,0.0012250081800282613
HEBP1,0.0012237115806912713
GYPC,0.001205314918481792
STK17B,0.001193848052691874
CXCL14,0.00118753299140033
AEBP1,0.0011769313194448406
CCDC85B,0.001174123100571773
IGLC1,0.0011734614179234838
RASAL3,0.0011448410004864021
TMC8,0.0011409302957829175
RNASE1,0.0011381547935051016
RASSF4,0.0011332491829205143
MMP11,0.0011104693909915545
IL7R,0.001095800647727542
SERPINA3,0.0010849453150196258
JAML,0.0010834081498864274
FSTL1,0.001077609388025278
SCD,0.0010707155404563618
SELPLG,0.0010672305383363837
RAC2,0.001060746221431364
SAMHD1,0.0010594368967054505
CASP4,0.0010506047954627136
NKG7,0.0010504878690902985
ADGRE5,0.001042788052411184
SLCO2B1,0.001038994746105194
IKZF1,0.0010360535267232634
GGT5,0.001023693941859492
LGMN,0.0010162087587508694
XIST,0.0010130068171424296
ACAP1,0.0010047497333193355
SLC40A1,0.001003691004919613
CXCL9,0.0010025225498324864
IFIT1,0.0009989461174613585
IGFLR1,0.0009969041546581889
CPB1,0.0009726620159241019
CTSK,0.0009686634484657854
ARL4C,0.000947372836651877
LBH,0.0009289000077066085
STC2,0.0009273391904977124
COL6A1,0.0009145610769480637
ISLR,0.0009121215771405067
IFI27,0.0009054081163357996
PECAM1,0.0008875587932892261
COL1A1,0.0008798900302735613
JCHAIN,0.0008735190303784744
DEF6,0.0008705107626008427
ITGA4,0.0008679278145247573
TNFSF10,0.0008679092594202746
MYL9,0.0008568310009602583
CRISP3,0.0008510995974400182
SCGB2A2,0.0008467403444518252
HTRA1,0.0008453730173470464
H2AFJ,0.0008433201307373417
MT-ND4L,0.0008356446328787872
GFRA1,0.0008322000910780189
MSN,0.0008318751961008085
MS4A7,0.0008241126507236899
SPOCK2,0.0008241039961218346
COL1A2,0.0008224621630899168
ANXA1,0.0008087535892127964
JAK1,0.0008075451629774553
NBL1,0.0008051712079287202
TSPAN4,0.0008023501654677713
UGCG,0.0007985643713254779
EFEMP1,0.0007963379238872484
CYP1B1,0.000789551269348941
ZYX,0.0007887967785358476
FMNL1,0.0007882284938594274
PLTP,0.0007669934056576319
MFGE8,0.0007539349496409448
RARRES1,0.0007538494570062065
MX1,0.000741571951252065
SELL,0.0007400418716790793
IKZF3,0.000739319276558215
FBLN2,0.0007321354222271657
SNCG,0.0007314329268819833
TMEM173,0.0007273270758759944
COL18A1,0.0007242766255015192
AKR1B1,0.0007222628017461505
TRIM22,0.0007209070946157022
SERHL2,0.0007181974632844639
TAGLN,0.000716907520029715
SPARC,0.0007144381658158404
MMP2,0.0007025927997553189
ZEB2,0.0006970957342574845
ZFP36,0.000696425320139034
CFH,0.000690775431186199
S100A9,0.0006893974475351842
VCAN,0.0006858660787532473
ENG,0.0006854588082896804
PCOLCE,0.0006823991085912106
CMTM3,0.000667870400035129
PSTPIP1,0.0006633461076001707
MUC5B,0.0006629714565679563
AL627171.2,0.000661519019703301
GPX3,0.0006610661461473274
CHI3L1,0.0006589723640265126
SLC43A2,0.0006521736663591899
EGFL7,0.000651907148343884
TCF4,0.0006466342305668351
PLXNC1,0.0006455046140009312
MBD3,0.0006443585712047602
AGPAT2,0.0006420405898671528
PCED1B,0.0006413647211008243
FCER1G,0.0006344686186414499
COL3A1,0.0006306953785627603
CLEC2D,0.0006282982751019977
MT-ND5,0.0006264608581200567
DEGS1,0.0006257468681205709
GDF15,0.00062415905778849
TNFAIP2,0.0006231036424406379
FSCN1,0.0006210509327247587
FERMT3,0.0006194381511895491
ARL2,0.0006184977970593771
WSB1,0.0006156811124770361
RCN3,0.0006153367932315543
FOS,0.0006136567388647408
MXRA8,0.0006134453323536598
SEPTIN1,0.0006130412847082028
TIMP3,0.0006069320840437149
ZFPM1,0.0005983447786408683
CRAT,0.000591262458437174
HMGB3,0.0005898605054833373
GAS6,0.0005855691975563087
SLAMF8,0.00058308554988455
TNFRSF1B,0.0005816964572122274
RAMP2,0.0005812039928878363
ITGAX,0.0005730179364631596
IL16,0.0005722579011719729
MGLL,0.0005715286664073021
EMILIN1,0.0005710957159074676
ALB,0.0005682820358500431
CFD,0.0005676747388538844
SPP1,0.0005626818334506491
LIG1,0.0005613769198411469
LTBP2,0.0005591225981051717
TTLL12,0.0005579269438684212
THBS2,0.0005548395729688778
SYNE2,0.0005474077133154706
SPTBN1,0.0005452987126349293
RERG,0.0005449360895377418
TFF3,0.0005429303722529358
PMP22,0.0005423991753472983
CCN2,0.0005422586634968597
MESP1,0.0005400124069665354
POSTN,0.0005395118200379546
NFKB2,0.0005391627077971718
TRPM2,0.0005341734164045168
CLEC7A,0.0005337265155623436
SESN3,0.0005335910787877251
MAP7D1,0.0005315957227014183
INPP5D,0.0005264076283526841
MXRA5,0.000525431500520065
IL20,0.0005227216331581854
GBP4,0.0005214182994546112
SLC15A3,0.0005205865872098311
RESF1,0.000518149018700485
VTCN1,0.0005175919662839283
ANKRD12,0.0005171951862159328
LST1,0.0005164752688301533
KRT37,0.0005161707479990074
NASP,0.0005153089226904549
ID3,0.0005152380856423706
SIGLEC1,0.0005138002714256009
INF2,0.0005121249873095004
LPAR6,0.0005070396968068218
VPS51,0.0005054019756594078
LMO4,0.0005039847031715256
NOTCH3,0.0005028726400948531
ACTA2,0.0005028060690243946
METTL7A,0.0005014588404640669
SPARCL1,0.0004991662887749964
COL5A2,0.0004917655101135823
STRA6,0.0004912772040367062
NDRG1,0.000487253733041718
IGFBP7,0.00048652664156211234
MAFB,0.0004820856437048274
PLCB2,0.000481457215948127
COMP,0.0004782515582235251
AC093001.1,0.0004758205427740665
EIF5AL1,0.00047413850682860055
SORBS3,0.00047364998424090853
MCCD1,0.00047196035596626856
CCDC88A,0.0004717570357382971
FN1,0.0004698925070339402
COL4A1,0.0004696444115084564
SERPINH1,0.0004694061518241496
PRSS23,0.00046605095946023525
CGA,0.0004635703783933996
CNN3,0.0004604855540527704
YBX3,0.0004604316159004613
COL14A1,0.00045864877080062843
MRC2,0.00045704914647960715
BACE2,0.0004546620394859692
NRP1,0.00045261243175211526
ZAP70,0.00045009312597878994
EHBP1L1,0.0004490524864391035
EHD1,0.0004470838063968463
EGR1,0.0004459554068647659
MTUS1,0.0004434608184834678
SEPTIN6,0.0004418155724548697
CLEC10A,0.0004410857151812885
TNFRSF14,0.0004400367644831066
F13A1,0.0004383669073481406
PODN,0.00043335101913678786
CKB,0.0004327569247286458
RBMS1,0.0004323089950346413
SULF1,0.00043190352203690847
AKAP13,0.00043075375123847553
THBS1,0.00043051632290475023
AKAP9,0.0004283170045310118
TGFB1,0.0004253474509623037
SCGB1D2,0.00042464145834952263
PDGFRB,0.00042159904167673095
SGK1,0.0004208731046941758
NID1,0.0004179744506268306
ARHGAP21,0.00041783341848972133
LCP2,0.00041608386624524695
EMP1,0.0004159590222166516
MS4A1,0.00041489231778231434
STYX,0.00041276205564480306
SHISA2,0.00040915015054805064
QKI,0.0004080573876202248
VEGFB,0.0004072372887570452
APOD,0.00040606266594848077
KAT6B,0.00040575495077472504
COL4A2,0.0004056606104013845
CTHRC1,0.00040552201300812513
PDE5A,0.00040543903786199523
PPIG,0.0004043631450564681
VWF,0.00040396146700496404
IFIT3,0.00040245069587048173
FBN1,0.0003986451505376068
ARMT1,0.00039849255308153084
RIF1,0.0003976766216127096
PRPF38B,0.0003975166761802403
PLVAP,0.0003972559263161837
GPSM3,0.0003940231037656087
TMEM119,0.00039317567061917055
EHD2,0.0003908377547050185
PODXL,0.00038793482067601536
TGM2,0.00038752234502782695
POU2F2,0.0003863167917954898
CST1,0.0003857296342697547
MT-ATP8,0.00038049274258465074
TACC1,0.0003786255895553725
NT5DC2,0.0003768144271870286
NFIB,0.000376789137165518
CD247,0.0003763474369087642
C2,0.0003732232489068788
PDLIM7,0.00037309206400994394
MZB1,0.0003728401388276833
TPM1,0.0003708103222094543
TPM2,0.0003707801843507304
PNISR,0.00036979943895407987
MFAP4,0.00036919525323115626
SP140L,0.0003664911394358057
TRIOBP,0.00036625651959496636
KLF2,0.00036462649857416053
ANKRD17,0.00036398775265957434
FAM160B2,0.00036308540993107647
CLSTN3,0.0003630321942856183
PRRX1,0.0003622848547981536
IGFBP3,0.00036131467646138176
SLC30A8,0.00036122039991166833
TPSB2,0.0003610599260885226
COL5A1,0.00036009586234226563
MXRA7,0.00035895917985656703
C11orf96,0.00035841582654865244
LINC02224,0.0003551011315390844
HOMER3,0.00035489044747045876
TBX2,0.00035289001858247406
DAB2,0.0003525995512377588
NCOR1,0.00035190603034351283
CYBRD1,0.00035119610640178996
IGHE,0.00034840861597071614
H19,0.0003482513085234403
UNC93B1,0.00034190915484942223
LRCH4,0.0003411580211523478
THOC2,0.00034108101703433127
SYNE1,0.00034100705742782334
ELN,0.000339576269427321
EVA1B,0.0003394905068354194
MAP3K11,0.00033908759041140766
SGSM3,0.0003387127630067462
OLFML3,0.0003385996345065401
PARP12,0.0003385389593184869
KLHDC7B,0.00033777235954773844
BASP1,0.0003364829961690615
IFI27L2,0.00033606551167061183
TCERG1,0.0003354057810031187
TGFBR2,0.00033260103777077617
PDPN,0.0003323028443341756
MYO1G,0.0003320016176464827
GIMAP5,0.0003317636364424314
DST,0.00032989251543335646
KRT7,0.00032909493830482077
BTN3A1,0.0003290730722230882
CYBB,0.0003277955111136955
SCUBE2,0.00032698793127835895
MPHOSPH8,0.0003266057792419934
CDH11,0.000326293706991632
BOD1L1,0.000325010985847648
ARID5A,0.00032418491274461094
NR1H3,0.00032417235634064234
LHFPL2,0.000320432725433161
MICAL1,0.00032032194170419204
COLEC12,0.00031694127034093855
TBRG4,0.00031687021936947427
PHIP,0.0003160065217408587
ADD3,0.0003159211810833564
CFLAR,0.00031547230816272886
MMP14,0.0003146620745709598
HMOX1,0.0003145228471953569
CCL2,0.0003143404889646163
SPRY1,0.0003141332647186788
NKTR,0.0003120428437827503
CNOT9,0.0003107923801397169
ACKR1,0.00030968265677918034
F2R,0.0003084741166337744
FBXL15,0.0003077483690762103
GP2,0.00030673601661219437
COL2A1,0.00030659750970320025
CCDC43,0.00030650455628100117
AQP1,0.0003055571829517487
PARL,0.00030547607281475157
ST6GALNAC6,0.0003050632561769762
EFEMP2,0.0003050273088941702
CXCL10,0.0003049171785400815
IFI44L,0.00030348254365039737
ABCA7,0.0003027038567690347
ASL,0.00030257170954580635
RBPMS,0.0003013101553373937
MPRIP,0.0002971389806316135
RPS6KA4,0.0002969714499089026
CNRIP1,0.00029642475866219794
COL16A1,0.00029621107268175395
PTGIS,0.00029539378248012195
PGGHG,0.00029535214933692583
CD248,0.0002948971094475256
AARD,0.00029347922663541164
EPB41L2,0.0002930792841815121
RNASE6,0.00029267543405884285
CHKB,0.000292577841361437
PRKCB,0.00029217392338301313
ANPEP,0.00029169592150632564
TGFB3,0.0002916007405973883
MUC19,0.0002914191658382375
CPE,0.00029103522785615103
LINC00645,0.00028919285932002905
PLS3,0.0002883812186661168
PALM,0.0002870313344267254
RIN3,0.0002867181144425092
LGALS9,0.0002862051247021767
CSF1,0.00028595548748406533
MVD,0.00028496402247490195
NR4A1,0.0002849480475170044
LAMA4,0.00028482174013953857
SH3KBP1,0.0002842493160236509
CRISPLD2,0.000283677524630759
BDP1,0.0002830148746999642
HTRA3,0.0002811221665328893
LAMB1,0.00028035695585573316
SLITRK6,0.0002777515761275198
EPAS1,0.00027448132487071125
TCIRG1,0.00027426868870985275
ECM1,0.0002736832461557437
TFE3,0.00027346228795172375
ZNF350-AS1,0.0002723394927194026
ETS2,0.00027175527537187454
FOXP1,0.00027098223086400187
FYN,0.00027079297105970276
RELA,0.0002702269902369232
IGFBP6,0.00027008552045752635
CLDN5,0.0002684016976651637
AIP,0.0002659722734586695
PHF1,0.0002655023696153222
PTGES,0.0002638875905242861
CALD1,0.0002638137379219106
HECTD1,0.00026315807465106977
PLXDC2,0.00026300155936123464
ICMT,0.00026161678014602043
RUNX1,0.00026148366903488464
COL15A1,0.0002608113708604885
IGHG2,0.0002602418598918672
ADH1B,0.00025970971204861777
SMOC2,0.0002596309912803168
DEPP1,0.0002594907350058107
MGST1,0.0002593983895308034
RBM25,0.0002582655646355729
CORO7,0.00025811823893638814
SUGP2,0.00025761423794739885
KMT2C,0.00025721109272541
IFFO1,0.00025626609844229647
TOP3B,0.0002560189088027075
IFIT2,0.00025596906533094155
RAB27A,0.00025497845679015984
PRELP,0.000253651384352841
PLA2G2D,0.000250944807220159
MEG3,0.0002506665286111128
CCN1,0.0002506637653114483
CEP350,0.0002501778109785121
ABLIM1,0.0002490315995611323
COL12A1,0.0002478481600639151
EIF5B,0.0002475365377493159
ABCB8,0.0002472903016966673
TGFBI,0.0002466867371733047
ITGA5,0.00024588864403657953
RRM2,0.0002446899941410133
PIK3CD,0.00024250010222108732
IL4R,0.00024201570184105486
COL8A1,0.0002402511992485488
ARID5B,0.0002396271034434275
MX2,0.00023880631273347195
ICAM1,0.00023868949122020722
PLCG1,0.00023868349013621209
HSPA6,0.00023857170058651464
MAP4K4,0.00023755010443215005
FMOD,0.00023716789095465498
CD79A,0.00023693236497680922
GIMAP1,0.00023623775435746956
CCL18,0.0002355882719372611
PCNX1,0.00023550842463520164
CAVIN3,0.00023522080550032067
NDUFA4L2,0.0002345343933364806
ST6GALNAC4,0.00023338962617708533
FES,0.00023334895738686578
SNTB2,0.00023087488930437203
FLCN,0.0002281869180631528
SIT1,0.0002268551078054582
LIMS1,0.00022667971772780774
DERL3,0.000225628713282512
ERP27,0.00022506594554188759
CLEC11A,0.00022445621066545656
C11orf68,0.00022272142854106423
SRPX,0.00022262135378884224
ARRDC3,0.00022172708247884161
SPON2,0.00022025435637537568
SERPINE2,0.00022017604019018708
TRAF5,0.00021985976972420902
AHR,0.0002197869722745736
NABP1,0.00021836343461028562
CD163L1,0.00021766344019044306
CD93,0.00021676244706825452
CCR7,0.00021673858626355602
FOLR2,0.00021636783137439914
FAP,0.0002142325691996235
MAN1A1,0.00021400255605398503
SUSD2,0.00021320799810470813
FAM78A,0.00021319315010385022
SLIT3,0.0002131202459752023
RGS16,0.00021219176662443833
INAFM1,0.00021212089869764505
NFKBIE,0.0002115943521428207
KIAA1755,0.00021126684260411337
SULF2,0.00020992221737487198
MMP7,0.00020907613383715145
FGFR4,0.00020810194687207937
PLAC9,0.00020754999500655012
CXCL13,0.00020744771091175327
TNFRSF25,0.00020660181396953446
WFDC2,0.00020657327110276252
KMT2A,0.00020606985615210605
RAB8B,0.00020388082368297993
PHLDB1,0.0002035771427824909
LIMS2,0.0002032022576790284
TMEM255B,0.00020318291082354562
ICAM3,0.0002031724054826685
VCL,0.0002023105447535727
LYL1,0.00020202282084952726
LTBP4,0.00020170140835461676
LRRC32,0.0002016655021670987
MEGF6,0.0002003297090972968
PDGFRA,0.00019958117674426988
GNG2,0.00019954553108902844
PITPNM1,0.00019949864778288456
LARP7,0.00019775664628130142
SHLD2,0.00019710693752605498
DPYSL3,0.00019701894864756776
TAF1D,0.00019625634153175954
ZNF446,0.0001942862076507939
DNAJC4,0.0001942681015092738
ATF3,0.00019326432201646673
SOD3,0.00019265533567381518
AC020916.1,0.0001918676149929852
FABP5,0.00019173530449377766
RCAN2,0.0001913492417494975
JAG1,0.0001907888081523595
OLFML2B,0.00019062274804552208
P3H1,0.00019048791940766687
LHFPL6,0.00019046226946507503
LMCD1,0.00018982233028127794
ITM2A,0.00018940051810640993
TM4SF1,0.00018864780489781592
ZBTB48,0.000187335667157495
SYNPO2,0.00018608810028970254
TRAF3IP3,0.00018466039530298922
MMRN1,0.0001841629155499966
FAM98A,0.00018349760504518973
ID1,0.0001833988409338234
ITGBL1,0.0001826153047892538
PROSER1,0.0001816123644812856
BMPR2,0.00018153392890617962
MAP3K8,0.0001814371477902615
PER1,0.0001808563968945867
RASGRP2,0.0001806162839801697
ROBO4,0.00018010297823832492
GCC2,0.00017991151136427427
C6orf141,0.0001780368855575044
GEMIN8,0.0001777963551614537
AC087379.2,0.0001766584803338988
FOSB,0.00017543280418827502
LHPP,0.00017492142390657998
MRC1,0.00017472149144725255
ADAM17,0.0001742181786148639
CRIM1,0.00017375704290616617
PLEKHO2,0.00017373688034244382
TNXB,0.00017362415886750017
ADAM12,0.00017092090501169647
LINC00861,0.00017078695260646816
MRPS30-DT,0.00016969120511335512
CFI,0.00016934425874120724
CHRDL1,0.00016882799472890277
TNS1,0.00016850646592766455
CD109,0.0001679490008632408
KRT14,0.00016773821603625655
FBLIM1,0.00016692151241610027
RAMP3,0.00016530251545092964
UTRN,0.0001652173746356714
DNM3OS,0.0001647834017595196
HLX,0.00016429932164196468
SEMA6B,0.00016422552960874197
LY96,0.00016417324118710405
GSDMB,0.00016415979902234776
C11orf24,0.00016395843532339977
CCDC88B,0.00016383297689362726
FCGR3B,0.00016379260565495496
GMPPB,0.00016318899349258874
DGCR8,0.00016046144942164216
CALCRL,0.0001601059588621008
KMT2E,0.0001599086372846692
KCNJ8,0.00015889353585822168
MOV10,0.00015823744412772958
KLHDC4,0.0001582281311085769
SAA1,0.0001580022370856166
GEM,0.00015794985162567902
SEC31B,0.00015786857384607914
FOSL2,0.00015781718503231636
SHROOM1,0.00015683708689036996
KRT15,0.00015602249904123308
THBS4,0.0001559408856856295
DDR2,0.00015549876758029005
DCHS1,0.00015443123730249594
CDKN1C,0.00015409789938169167
FNDC3A,0.00015408931340772647
NAA25,0.00015204779253246721
SOX18,0.00015158592433495464
FAM133B,0.00015131042426564647
TCN2,0.00015073012151740585
C1orf54,0.00015016152592692506
CCSER2,0.0001493126947399177
BMP1,0.00014848328830414467
