gene,importance
GGT6,0.00014802487640542235
POLG,0.00014738871062319454
COL11A1,0.0001472567682932984
CX3CL1,0.00014721918269708766
MIR205HG,0.0001461972557574844
PTGER4,0.00014490803957088998
GPC3,0.0001436316437302713
TINAGL1,0.0001426761663645779
CCNO,0.00014187334614920873
EMILIN2,0.00014179428210514476
ZNF292,0.00014141751473408074
IL6R,0.0001406211167289793
FSTL3,0.00014024925918819465
TTLL3,0.000139673590903158
CCR1,0.0001396463159321601
ABI3BP,0.00013944123199662213
MMRN2,0.00013942966507395673
CCL21,0.000138585151364336
ZBTB17,0.00013806826162374714
FRMD8,0.00013774280469728493
USP53,0.0001375559686162306
RGS5,0.00013721920245221957
THUMPD1,0.00013719586207076084
CWF19L2,0.00013695821171326247
RMND1,0.00013693262591046697
KANK2,0.00013673770076928822
CEACAM6,0.00013628087282099494
ST3GAL5,0.00013617347930327997
STEAP2,0.0001352773314554299
ASCL1,0.00013490649582605286
SYNPO,0.0001345179381826542
RAB34,0.00013425653376121955
TCF7,0.00013386791832808997
DENND1C,0.00013129454916693627
SPHK1,0.00013065710147603705
ADGRL4,0.00012953617855686163
SULT2B1,0.0001292904360063461
ITGA6,0.0001292902345030057
TIGAR,0.00012887287837401673
UACA,0.00012826850887249157
CADM3,0.0001271865381109325
GRK5,0.00012713847266036406
ABCA9,0.0001267542588219632
CAV2,0.00012549857276680448
PCDH18,0.0001254512125189977
NFIA,0.0001250718697291339
APBB1,0.00012431268345620042
S1PR1,0.0001242388342657124
CYGB,0.00012423419628061503
SNX19,0.00012373226740260425
CD19,0.0001235127661888891
CPLX1,0.00012329501514490084
SPON1,0.00012247143289429729
ANK2,0.00012198657872629301
VASN,0.00012192972421365742
C1QTNF1,0.0001219047080761977
IGHGP,0.0001206573582750149
ELK3,0.00012004369377280613
HIC1,0.00011948797412948515
ASPN,0.00011920493354633302
OAF,0.00011890886168759773
CAV1,0.00011853670254604443
NR2F1,0.00011806467252683494
S100A2,0.00011800028508857053
LILRB2,0.00011798431514649138
CCL14,0.00011788091088022071
LOX,0.00011758082158363504
TPSAB1,0.00011755458872604619
FGD2,0.00011730278502134599
ACVRL1,0.00011629856717066715
ATR,0.00011624500007998755
HEYL,0.00011516298817097919
NDP,0.00011509004318993229
FCGR1A,0.00011419356744997398
DPT,0.00011391812842506334
PLXDC1,0.00011332723034759356
CLDN15,0.00011234086783424556
CCDC102B,0.00011182486152762664
PALMD,0.00011078822226482751
IGLC7,0.00011076349658630594
TRPV2,0.00010964967286245612
CPXM1,0.00010779184997699779
RAI14,0.00010694211309998674
ARID4A,0.00010654453371050204
DPP4,0.00010637686561211023
CCN4,0.0001053741752717158
HOOK3,0.00010523695638668756
SCUBE3,0.00010495553063847554
S100A8,0.00010491061499275259
ICAM2,0.00010411978172447774
CHIT1,0.00010389973432776673
CILP,0.00010360751609009053
ADAMTS12,0.00010355933077651267
CYTH3,0.00010346387949925003
IGHA2,0.00010284731726658722
MMP28,0.00010280431585585631
AL365361.1,0.0001027247956578725
PGF,0.00010251586363949544
ADCY3,0.00010222723612438102
FHL1,0.00010184784872856008
SLC15A2,0.00010147454738662012
NT5E,0.00010147306236978658
SOCS5,0.00010101134012626091
ADGRF5,0.00010078061773175546
MAP2K3,0.00010051127098473078
HMGXB4,0.00010023090158127812
KRBA1,0.00010016712776115759
CXCL11,9.994881527751603e-05
KCNK6,9.934844236392e-05
SH3D19,9.92622439861058e-05
SPTSSB,9.787825204917141e-05
REEP2,9.77032886327417e-05
NES,9.706452482855338e-05
SHE,9.697349400651727e-05
PTPRK,9.681527989275357e-05
LY75,9.662307978035666e-05
PLAT,9.621699441260311e-05
CCL4,9.595089966986884e-05
KRT17,9.587253547159879e-05
PPP1R12B,9.535531038718518e-05
GNG11,9.533362586983417e-05
PAPLN,9.52088242906849e-05
CFAP69,9.460089880325446e-05
LINC01503,9.425987812694583e-05
MYO10,9.412798030255487e-05
SNX33,9.409195579434226e-05
SMIM25,9.359624631374853e-05
TMEM91,9.352172673165825e-05
ESAM,9.312368270083828e-05
RNF145,9.301703297651298e-05
SEC23A,9.277568236393831e-05
JSRP1,9.27113445544458e-05
NR4A2,9.22026416976696e-05
MCAM,9.213174329377007e-05
ADAMTS1,9.169932769728785e-05
LPP,9.144587842813429e-05
C7,9.143299857223348e-05
MSMB,9.073071059573802e-05
GRASP,9.010921855660374e-05
CES1,8.926439451904733e-05
FLNC,8.901013783899555e-05
DNAJC21,8.887255848936901e-05
ITGA1,8.853645030988157e-05
PTPRB,8.852219124104059e-05
IL18BP,8.843828480266523e-05
ARMCX2,8.793356174920247e-05
VMO1,8.780910963052532e-05
LTF,8.757249924691788e-05
RPUSD4,8.625716526669276e-05
CCL22,8.611584614087843e-05
SH2D1A,8.604624736425089e-05
NFIX,8.590506952143628e-05
RPS6KA2,8.523797145214615e-05
TNFRSF6B,8.450570585177065e-05
PROS1,8.435986945698354e-05
ZNF506,8.397959424386583e-05
RIPOR2,8.387453849015008e-05
ZBTB18,8.358240466754023e-05
LPCAT4,8.268945314855903e-05
ANKRD44,8.24274135901133e-05
SERPINE1,8.220559238917575e-05
RASA3,8.205453085611129e-05
ZNF282,8.19806965232304e-05
PIP,8.181833122438281e-05
CD34,8.172197643954905e-05
IL33,8.171848155701443e-05
CD79B,8.139238265425658e-05
TNC,8.136076527316899e-05
FABP4,8.118304059598993e-05
KIRREL1,8.110717215325254e-05
AP000525.1,8.040009477201179e-05
TM2D2,8.023095467491621e-05
ADAM28,7.971788468446032e-05
PPP1R14A,7.964215832934853e-05
VHL,7.808399266889645e-05
ZBTB2,7.77413695025913e-05
SYCE1L,7.755727223731014e-05
CDH5,7.752626056771851e-05
CASC15,7.71040428393633e-05
COL5A3,7.708582196674677e-05
PTPRE,7.703289087782732e-05
SEC14L2,7.70318564861131e-05
SOCS3,7.697438174489363e-05
TLCD2,7.689724011796489e-05
DYNC2H1,7.671071277175742e-05
SELP,7.660659400951725e-05
GREM1,7.64863949339181e-05
FRZB,7.634713873555831e-05
IGF1,7.632000788379163e-05
DISP1,7.590923426104075e-05
BOC,7.560860515931547e-05
TUBE1,7.558646184719115e-05
ADAM33,7.506504478495398e-05
EMCN,7.490975225802471e-05
TGFBR3,7.488010851472576e-05
PCDHB4,7.454955411156335e-05
CARTPT,7.438200223202299e-05
DIPK2B,7.437400760790385e-05
AFP,7.421657172436076e-05
LIX1L,7.403648936748262e-05
PLAGL1,7.401273394965737e-05
ARHGAP15,7.293036795850234e-05
NDN,7.279854728001477e-05
ANKRD36B,7.257770380500835e-05
ZNF518B,7.242121247310498e-05
RUNX1T1,7.231148683925221e-05
TBX18,7.168356986498689e-05
CCDC71L,7.133833134372328e-05
CD209,7.080702449261951e-05
IGHD,7.071822309709522e-05
SGIP1,7.071154967133133e-05
ZEB1,7.031565206520887e-05
PIK3CG,7.00978971705683e-05
TMEM47,6.998554865057301e-05
PTPDC1,6.923242858874688e-05
OASL,6.847011016229587e-05
SELE,6.829626894883567e-05
AC245060.5,6.805992084142757e-05
JAM2,6.796821294205205e-05
ANKRD36C,6.728458986903383e-05
SLCO2A1,6.700092211087171e-05
GPR174,6.666261447195061e-05
EDNRA,6.665777058662489e-05
ZNF521,6.661088885821072e-05
BCL2A1,6.655886626070296e-05
AVEN,6.645627357516852e-05
SERPINI1,6.612762133811727e-05
SSPN,6.60703740862329e-05
SLC38A5,6.604640451107329e-05
HSPB6,6.575162658953879e-05
MAOB,6.569481705623187e-05
DUSP6,6.543629203849895e-05
COX7A1,6.537243374193885e-05
RGL1,6.510982868854394e-05
TIE1,6.495026026357395e-05
DNM1,6.476329482032889e-05
PYHIN1,6.4223485356224e-05
CAPN5,6.362139412833798e-05
NLRP1,6.361434304451046e-05
CDC42EP5,6.35919845194807e-05
ENPP2,6.313236458835201e-05
PNPLA7,6.303683458979012e-05
ABCB1,6.292252236482977e-05
VSIG4,6.273745534116728e-05
CNTLN,6.266757623856321e-05
TSPAN7,6.266728785662095e-05
TRIP10,6.245545135736987e-05
LIPE,6.226912663602515e-05
BHMT2,6.222141939174388e-05
BCAR3,6.211718366402706e-05
HSPB7,6.195504050361514e-05
GRAP,6.162369448344059e-05
CDC14B,6.160209795581776e-05
SLIT2,6.153533245016367e-05
TMEM86B,6.140870795117539e-05
NPY1R,6.10391735295076e-05
BRICD5,6.046329140281152e-05
FMO1,6.020207499314779e-05
MPZL2,5.9599880668083004e-05
MMP23B,5.9488270085311724e-05
FOXS1,5.880450025211031e-05
HAS2,5.824804034900116e-05
TMEM225B,5.787622212733802e-05
SPNS2,5.749109076859258e-05
CARMN,5.6588198153569685e-05
SH3BGRL2,5.6569348600917664e-05
LINC00052,5.655691770038037e-05
TSTD2,5.601034464623155e-05
SCARA3,5.600120724933156e-05
LILRA4,5.583955664081218e-05
GPIHBP1,5.582350275785688e-05
ECM2,5.572069469594314e-05
MAPK11,5.5308298966279175e-05
DIO2,5.5221985849305184e-05
FXYD6,5.516482159843167e-05
PDLIM5,5.5125481172848336e-05
ANGPTL4,5.501121419776784e-05
LILRB5,5.46707042114957e-05
C11orf80,5.463897735387963e-05
MCTP1,5.4530149806824045e-05
CPT1C,5.435764669370206e-05
CXCL2,5.395417362060159e-05
EDIL3,5.386141873411994e-05
ST5,5.34176306575752e-05
MAP1A,5.3293903223693564e-05
VEGFC,5.302607801969198e-05
EGFR,5.2737637541735625e-05
RP2,5.257888633898193e-05
CRYBG1,5.250874319515115e-05
GIN1,5.235339022871051e-05
NBPF20,5.22034166785652e-05
SCLT1,5.2142091383243146e-05
TFPI,5.202629853649147e-05
UBASH3A,5.1881542596979364e-05
ZNF550,5.150837688242304e-05
NPR2,5.14951774515401e-05
MALL,5.1307790178152485e-05
APOBEC3D,5.124026294733731e-05
CCDC82,5.104634623771788e-05
FOXF2,5.0966758415054655e-05
FAM76B,5.078597254981236e-05
FCHO1,5.02560179458326e-05
FNDC1,5.0154699999863387e-05
MSRB3,5.012319882424357e-05
BNC2,4.9850055943502894e-05
PI16,4.9624750918657656e-05
SLC26A1,4.953976778268199e-05
KRT5,4.8693907620703844e-05
POU2AF1,4.8661955072179126e-05
LINC01857,4.86134974341649e-05
IRX6,4.8549230318557085e-05
PLA2R1,4.8132062625215634e-05
CP,4.810147636060572e-05
TFB1M,4.809441024064705e-05
F2RL2,4.7884129192776e-05
MUSTN1,4.778999784680945e-05
DZIP1L,4.722787934094907e-05
G0S2,4.689309051050236e-05
LGALS2,4.55775816196338e-05
KRT81,4.557355125357153e-05
AC138696.2,4.550748817878241e-05
NBPF14,4.4869101720483673e-05
S100A3,4.4641326628907394e-05
BICC1,4.429443818019917e-05
CD40LG,4.383180233577554e-05
NAV2,4.349848979657308e-05
EPHB6,4.334487163127019e-05
CLEC14A,4.31033577133831e-05
GLT8D2,4.2828323694648096e-05
ROBO3,4.227501039915011e-05
ZNF624,4.138413041772524e-05
PPL,4.108487490874786e-05
EXOC3L1,4.097696838312671e-05
LYPD5,4.053169177628032e-05
MMP1,3.9995009963873956e-05
TEK,3.997398847801932e-05
AC015849.1,3.963671797037763e-05
BTBD11,3.9491300178016685e-05
NEGR1,3.930178038323168e-05
SLC2A5,3.924112634326328e-05
REELD1,3.911848222237887e-05
NATD1,3.8883781564290466e-05
CDA,3.8842516531713504e-05
MIATNB,3.858358093146917e-05
SEMA5A,3.83842666201994e-05
ID4,3.7836526069340754e-05
MAP1B,3.7574869144324196e-05
BTG3,3.755461644898591e-05
DPEP2,3.750907628486334e-05
SEMA3G,3.715394672554575e-05
ANKRD36,3.670653561844923e-05
AKR1C3,3.670520052768639e-05
NHSL1,3.65746972914766e-05
RTL5,3.6477568936498455e-05
PARP15,3.645935048321212e-05
PPP1R1A,3.597344671302178e-05
MIR100HG,3.57917025742237e-05
CXCR3,3.553731878577355e-05
AC104083.1,3.552659509996952e-05
NOSTRIN,3.428942287887174e-05
PREX2,3.417535302921045e-05
TESC,3.4080321542431704e-05
PLA2G2A,3.403637244765468e-05
CCDC74B,3.390132447226644e-05
SEPTIN4,3.364590474597177e-05
ORAI2,3.3605360602780174e-05
FCN1,3.3476308123156285e-05
PAPSS2,3.3192495369846024e-05
BCL11A,3.313673026910143e-05
AOX1,3.29866879179146e-05
CYP7B1,3.2900263186534585e-05
NFKBIZ,3.287673123511214e-05
CD180,3.277726989337133e-05
ATP11C,3.2346786138927296e-05
AL158152.1,3.228904144481608e-05
ABCC2,3.218741141040293e-05
TWIST1,3.20879764304185e-05
HOTAIRM1,3.188912428565993e-05
FNDC4,3.157646236208119e-05
ECSCR,3.140817215071325e-05
PLPP1,3.12607980492881e-05
PAPPA,3.101982934871147e-05
CCDC3,3.067243918294646e-05
DACT3,3.0437279271416593e-05
PRKCA,3.0151053008917842e-05
CCL8,3.0076734548439575e-05
FBXO17,2.97927591210664e-05
PEAR1,2.9569347180561167e-05
ARHGAP23,2.9357333839268214e-05
SYP,2.932459036952585e-05
AOC3,2.9279965000083906e-05
ADAM22,2.9080445717769512e-05
CLDN11,2.905840900631597e-05
CD300E,2.8821545122542393e-05
MARCO,2.8709899091695757e-05
P2RY8,2.868481444787657e-05
CCN5,2.8659455434106363e-05
PHTF1,2.8495719234295067e-05
FAM13C,2.8114279334528658e-05
PCDHB3,2.8061381473858383e-05
HOXB3,2.765482488607986e-05
SLAMF6,2.751637385240211e-05
PRH1,2.7345645569885116e-05
COX4I2,2.6717167136570512e-05
IL3RA,2.6696758918913193e-05
ARHGAP26,2.657633763039922e-05
TSHZ2,2.6158174167485673e-05
ADAMTSL4,2.6155907575230758e-05
FUT9,2.6103937672957757e-05
HBA2,2.594203976544038e-05
PDK4,2.5791991250180588e-05
INMT,2.5412175954789486e-05
IL18R1,2.528341557911284e-05
LINC01311,2.5267340648672285e-05
PODNL1,2.5243862162198475e-05
NIBAN3,2.4775479053515466e-05
DNMBP,2.472172494778113e-05
RASIP1,2.415483389366825e-05
AKAP12,2.414118152197945e-05
ARHGEF15,2.4115464016501335e-05
WDR97,2.4108411177390676e-05
SCML4,2.408735984557495e-05
INTS6L,2.4071459300327386e-05
CXCL8,2.32036130308582e-05
ZNF594,2.3108117576149276e-05
AC040977.1,2.2685683558403027e-05
ARHGAP44,2.2565405134584153e-05
GPX8,2.2334610242424586e-05
MEOX1,2.2126547693180923e-05
AIM2,2.203836389415982e-05
TRARG1,2.1757016798574842e-05
FRMD4B,2.1677429126177846e-05
B3GNT3,2.1596739957758496e-05
LILRB1,2.1563121442331225e-05
CD1D,2.1541889953000565e-05
CYYR1,2.1371768033545652e-05
KRT6A,2.132142742957683e-05
GARNL3,2.122418847919677e-05
ADAMTSL1,2.117862918361564e-05
FAM126A,2.100238009220702e-05
MEDAG,2.086927239864631e-05
MSANTD4,2.0573090827860425e-05
CCL3,2.0503679324586736e-05
HGF,2.0223980450834123e-05
C16orf54,2.0175659231811754e-05
ABCA6,1.9957178057694778e-05
PGC,1.974349721998669e-05
HACD1,1.969830701261169e-05
NEFH,1.9488460527795434e-05
GNG3,1.9473397061349554e-05
PCDH17,1.9337205928430305e-05
TM6SF1,1.9289719511651368e-05
MEIS2,1.899727488381038e-05
TANC1,1.8806948375635252e-05
MIR22HG,1.86982460853037e-05
MECOM,1.8542061133473107e-05
FXYD1,1.8319821680743457e-05
CPNE8,1.8215901025408246e-05
IGDCC4,1.806353047792233e-05
TMTC1,1.800149137529818e-05
LCN6,1.7910586491687338e-05
ZNF582-AS1,1.776785216271397e-05
FGF7,1.775511847793713e-05
CLEC3A,1.7722704451901733e-05
VNN2,1.698046178131459e-05
DIXDC1,1.6876059746354103e-05
NEXN,1.676185317670346e-05
COL27A1,1.6757425379637248e-05
BIN1,1.6640154907924914e-05
RECK,1.661457552899368e-05
AC021097.2,1.6424900095228478e-05
PLIN1,1.6390032597004696e-05
PCAT19,1.6268917920661448e-05
TRGC2,1.622492376024414e-05
GPR4,1.5897476979701755e-05
LY6H,1.5724514459693847e-05
CPXM2,1.5537802797328072e-05
LINC01411,1.5496207979472337e-05
RASD1,1.5421494156907336e-05
LINC002481,1.5418025621277913e-05
RCOR2,1.5188941939589593e-05
MBNL1-AS1,1.516039965049414e-05
NAP1L3,1.5137866639455279e-05
AC009108.3,1.4968632431559148e-05
ZCCHC18,1.4849202447825219e-05
EIF1B-AS1,1.481746721873282e-05
AC002470.1,1.4670570418489544e-05
AC132938.1,1.4197799253981696e-05
CLECL1,1.3898317158236189e-05
ZBED9,1.371265692361047e-05
MMP3,1.3651041997790816e-05
SWT1,1.320644960273054e-05
TMEM273,1.3125775518622706e-05
BAALC,1.309100998699814e-05
NTRK2,1.3012459976133197e-05
DOK4,1.2952077922422928e-05
DSEL,1.2917067511687633e-05
HSD11B1,1.2823036124553982e-05
ZNF883,1.2759072294711676e-05
SLC16A1-AS1,1.2589705706121882e-05
PLN,1.251513653224677e-05
COL4A4,1.248485253109712e-05
GSPT2,1.2459393386861432e-05
GSTT2B,1.2383398414329522e-05
DLEU1,1.2207650480770109e-05
ABCA8,1.1994297046218026e-05
LXN,1.183547191530546e-05
OGN,1.1688455274673449e-05
SNRK-AS1,1.1367360015486975e-05
FUT7,1.1340017566283895e-05
RHOJ,1.1292624799917422e-05
RAI2,1.1085542133207138e-05
EPHA4,1.1072783200730691e-05
LINC02384,1.1032826339697867e-05
AGAP9,1.1029438305334265e-05
ZNF436-AS1,1.0896901160112736e-05
ALPL,1.087314956210765e-05
LINC00944,1.0776411441514086e-05
PLCXD2,1.0650889913104134e-05
GLI2,1.059607462974959e-05
LGI4,1.0473058351038158e-05
GJC2,1.0470420174366733e-05
GCM1,1.0383658372267333e-05
ANKDD1A,1.0369098173564296e-05
ZNF77,1.034550720383856e-05
CNKSR3,1.0295020830771562e-05
CTTNBP2,1.0196536521543312e-05
MYH11,1.0136234972503739e-05
MIR497HG,1.0075339302488352e-05
SEMA3A,9.997951432575048e-06
PYGM,9.899738385903237e-06
PRKCZ-AS1,9.886105150892457e-06
HSD17B7,9.82935002601031e-06
RASAL2-AS1,9.670933077258232e-06
SHOX2,9.579285325707953e-06
HS3ST2,9.558087077924097e-06
NPR1,9.547476814974384e-06
AL391121.1,9.531419983276257e-06
PCDHB16,9.505813421502457e-06
WDR19,9.229817722823784e-06
ADGRD1,9.197277742922896e-06
BTBD8,9.195918235215395e-06
CHI3L2,9.030735800728247e-06
SETBP1,8.87677409015488e-06
ASGR1,8.790334428670047e-06
LDB2,8.783079588359834e-06
EPHA2,8.749470852722138e-06
PTGIR,8.677965943063002e-06
BVES,8.66464629697688e-06
CDC14A,8.379287040874512e-06
FZD10-AS1,8.3367713520451e-06
RGMA,8.29662550216886e-06
NSG2,8.287913887117695e-06
MITF,8.20849373100289e-06
TTN-AS1,8.176550604838003e-06
GJA4,8.082644705983125e-06
CFAP57,8.068373688081341e-06
MRVI1,8.064635285511064e-06
DMD,8.044864121364278e-06
CAMK4,7.936374550278649e-06
CCDC85A,7.903632048095565e-06
PTGFR,7.71518025303637e-06
RAB3B,7.6269480575308355e-06
SEC16B,7.608984056225063e-06
TSPAN11,7.5133501189857046e-06
MIA,7.474103655871294e-06
FAM43A,7.398803321750717e-06
AASS,7.273527796761027e-06
DUSP18,7.262714535140251e-06
ZNF891,7.2008503446932535e-06
LEPR,7.195518636528175e-06
MFSD4B,7.187260632845444e-06
AP000866.6,7.12240928987143e-06
C2CD4B,7.0016630185435695e-06
M1AP,6.9846643892052815e-06
FMO2,6.8902346798627156e-06
FLT4,6.798020376479343e-06
SGSM1,6.780268085115586e-06
PCDHGA1,6.745850524126692e-06
ZNF354C,6.458993716825545e-06
ADCY4,6.414095537307389e-06
ANK3-DT,6.2875623617577725e-06
HIST1H4C,6.241245920500349e-06
TAF4B,6.206526270908721e-06
B3GNT5,6.203706920475759e-06
PPP1R16B,6.195493944074434e-06
RBMS3,6.1786486914468236e-06
CLIP3,6.124299381670127e-06
PID1,6.049720446789034e-06
F3,5.957645756164454e-06
PRUNE2,5.955508888434097e-06
CR1,5.756492162179477e-06
FAM183A,5.392781634863506e-06
RBP4,5.32950680024242e-06
ZNF462,5.235314639449669e-06
INAFM2,5.218227042327016e-06
ZNF175,5.204754618719331e-06
MME,5.121778614118009e-06
SLC36A4,4.965558186115294e-06
TENM4,4.741380601996391e-06
HOXD9,4.7287128643227266e-06
MYCT1,4.6607068339366895e-06
INKA2,4.411143418218947e-06
CAPN10-DT,4.396078726814085e-06
GFRA3,4.1983081342228e-06
TSPAN32,4.159951518348863e-06
SIGLEC5,4.0979810276352276e-06
NGFR,3.845455566939912e-06
ROR1,3.7539596613461494e-06
FKBP2,3.7205077268213853e-06
KCTD14,3.6722987286644415e-06
LINC00426,3.66100055040671e-06
PLEKHA4,3.500872809382556e-06
PGM2L1,3.42770671350658e-06
PPP1R26-AS1,3.405967348334807e-06
CEMIP,3.346751144071285e-06
SLX1A,3.2808105435491224e-06
LILRA6,3.2055061805301224e-06
RAET1E-AS1,3.1149932145434766e-06
PINX1,3.1022112050944573e-06
RAPGEFL1,2.984782787733739e-06
CCL13,2.9696286784511555e-06
DCLK2,2.9465822072876433e-06
PRSS36,2.9157277046724167e-06
FILIP1L,2.906842554910669e-06
COPG2,2.905330262363526e-06
CYS1,2.8905086827624457e-06
RRAD,2.7781131425391443e-06
SYT5,2.7687090755943815e-06
CCN3,2.714904687839958e-06
MAGI2-AS3,2.653791249203524e-06
KCND1,2.586720006303722e-06
KLRB1,2.5655444175398987e-06
DNM3,2.430756641333659e-06
GPRASP1,2.40582832653708e-06
LAMA2,2.366795661050302e-06
ARHGAP24,2.1913146282759106e-06
FGF2,2.181924994099548e-06
DLEU2,2.165340483977061e-06
DCLK1,2.0815461077166178e-06
ANGPT2,1.9111572860848577e-06
CTSG,1.8633530229578118e-06
OSR1,1.7019644031963174e-06
ZBTB20,1.6488632791290553e-06
REM2,1.4613279742366734e-06
ERAP2,1.459269477644221e-06
LAX1,1.4564213780715529e-06
MDFI,1.4423516449033722e-06
CACNB1,1.2931097773726263e-06
NYNRIN,1.1758104733572082e-06
MICU3,1.1717301356111145e-06
FAM30A,1.125717319451997e-06
DAND5,1.1248645801331242e-06
HOXB4,1.0764691068997992e-06
NAV3,1.0501269333231758e-06
STEAP1,1.0338663207116044e-06
ZKSCAN2-DT,1.0227020384531943e-06
KLHL3,1.0200800061211925e-06
AP002387.2,1.0096318589873418e-06
C19orf38,9.205265058070234e-07
PRG4,8.858601113143861e-07
SVEP1,8.790919554533221e-07
RSKR,8.70119345158593e-07
ARMCX1,8.659816596132513e-07
C1RL-AS1,7.681206074573326e-07
CFP,7.16121044051637e-07
GALNT12,7.040010599326859e-07
SLC22A3,6.644484799278224e-07
AL356488.2,6.584409521766091e-07
S100B,6.567576162696498e-07
CST6,5.887076366423191e-07
FCRL3,5.551421774028079e-07
NRN1,5.479922014991384e-07
CAVIN2,5.337144244923846e-07
LGI2,5.270876495935006e-07
PAX5,4.495806058088791e-07
LAMC3,4.2399763186049814e-07
CIB2,3.5745468661530026e-07
CNN1,3.535186059959456e-07
FDCSP,3.4582862759977356e-07
POPDC2,3.2307289164681167e-07
CSGALNACT1,3.1906472908823796e-07
LINC00865,2.938194641700313e-07
PLIN4,2.930424023408988e-07
SARDH,2.8749975564410536e-07
GJA5,2.7638910703793023e-07
TNFRSF17,2.669551343125532e-07
SFRP1,2.509373950148645e-07
FLRT2,2.434726837080039e-07
PDGFD,2.1367117046844285e-07
MEOX2,2.0565957998705645e-07
