gene,importance
LINC02611,1.7167256961596414e-07
HAS2-AS1,0.0
SBSPON,0.0
C8orf89,0.0
AC087672.2,0.0
GABRE,0.0
PNMA3,0.0
RLN2,0.0
AL583785.1,0.0
LINC01235,0.0
C9orf92,0.0
AC100858.3,0.0
ASAP1-IT2,0.0
TMEM71,0.0
AF230666.2,0.0
TG,0.0
AF305872.2,0.0
AC087045.2,0.0
AC087354.1,0.0
AC100803.3,0.0
LY6K,0.0
C8orf31,0.0
AC109322.2,0.0
RMRP,0.0
CA9,0.0
MSMP,0.0
HRCT1,0.0
SPAAR,0.0
AC084125.4,0.0
AF186192.3,0.0
RFX3-AS1,0.0
INSL4,0.0
BASP1-AS1,0.0
AC025178.1,0.0
NPR3,0.0
CAPSL,0.0
CARD6,0.0
C6,0.0
PLCXD3,0.0
APBA1,0.0
MAMDC2,0.0
AL162390.1,0.0
LINC01474,0.0
RORB,0.0
TRPM6,0.0
PCSK5,0.0
AL354733.1,0.0
AL391834.1,0.0
LINC01239,0.0
IFT74-AS1,0.0
DNAI1,0.0
ENHO,0.0
CNTFR,0.0
AL162231.2,0.0
DNAJB5-DT,0.0
AC083973.1,0.0
AL353150.1,0.0
LINC01508,0.0
AL353764.1,0.0
OMD,0.0
LINC00092,0.0
AL590705.1,0.0
AL445531.1,0.0
AL136084.2,0.0
CCIN,0.0
BMS1P14,0.0
CNTNAP3B,0.0
AL512625.3,0.0
PGM5-AS1,0.0
DAPK1-IT1,0.0
ZFHX4,0.0
AC083837.1,0.0
STMN2,0.0
AC036214.1,0.0
AC079209.1,0.0
PMP2,0.0
CA3,0.0
LRRC69,0.0
AC104211.2,0.0
AP003692.1,0.0
C8orf37-AS1,0.0
AP003355.2,0.0
GASAL1,0.0
IDO2,0.0
AL161630.1,0.0
TTLL11,0.0
MORN5,0.0
AL162586.1,0.0
NR4A3,0.0
CAVIN4,0.0
TAL2,0.0
FRRS1L,0.0
ZNF483,0.0
SHOC1,0.0
TNFSF8,0.0
HAND2,0.0
TENM3-AS1,0.0
AC019193.2,0.0
SLC28A3,0.0
NPY2R,0.0
TLL1,0.0
SPOCK3,0.0
SCRG1,0.0
PLPP7,0.0
SORBS2,0.0
FRG1-DT,0.0
AC021087.1,0.0
TPPP,0.0
SLC6A3,0.0
AC091849.2,0.0
AC124852.1,0.0
IRX1,0.0
SNHG18,0.0
AC012629.2,0.0
LCN10,0.0
CCDC183-AS1,0.0
LCNL1,0.0
TUBB8,0.0
PRR26,0.0
AL359878.1,0.0
PITRM1-AS1,0.0
AL450322.1,0.0
AL513303.1,0.0
AL158151.3,0.0
AL353803.5,0.0
HMCN2,0.0
AC097375.1,0.0
RNF175,0.0
AC079298.3,0.0
AC079298.1,0.0
SNTG1,0.0
AC103769.1,0.0
ST18,0.0
RGS20,0.0
PENK,0.0
LINC01602,0.0
NKAIN3,0.0
BHLHE22,0.0
VXN,0.0
PPP1R42,0.0
AC078906.1,0.0
NUGGC,0.0
EXTL3-AS1,0.0
AC044849.1,0.0
AL590226.1,0.0
LINC01095,0.0
AL359546.1,0.0
LINC00702,0.0
AC022535.2,0.0
AKR1C2,0.0
CALML3,0.0
AL732437.2,0.0
LINC02657,0.0
ITIH5,0.0
AL731559.1,0.0
AL158168.1,0.0
OLAH,0.0
CUBN,0.0
VIM-AS1,0.0
ST8SIA6,0.0
ABO,0.0
DKK1,0.0
LNCAROD,0.0
LINC00844,0.0
CACNB2,0.0
AL450384.2,0.0
AL158211.4,0.0
AC080089.2,0.0
TRPC3,0.0
IL2,0.0
LINC01091,0.0
AC093591.2,0.0
AC116563.1,0.0
MGARP,0.0
AC107223.1,0.0
HHIP-AS1,0.0
DKK2,0.0
RPL34-AS1,0.0
COL25A1,0.0
EGF,0.0
LINC02263,0.0
NDST3,0.0
DDIT4-AS1,0.0
LINC02664,0.0
AL022345.4,0.0
AC010864.1,0.0
AL450326.1,0.0
AL137026.1,0.0
AL137026.3,0.0
GDF10,0.0
AC245041.2,0.0
ASAH2,0.0
RNLS,0.0
AL157394.3,0.0
CH25H,0.0
LINC01374,0.0
PPP1R3C,0.0
SLC35G1,0.0
ANKRD2,0.0
CTNNA3,0.0
TBATA,0.0
CHST3,0.0
AC022392.1,0.0
ADH1A,0.0
ADH1C,0.0
LINC02503,0.0
AC004069.1,0.0
AC026979.3,0.0
AC010501.2,0.0
RASGRF2-AS1,0.0
RASGRF2,0.0
AC010623.1,0.0
LINC01949,0.0
MEF2C-AS2,0.0
MEF2C-AS1,0.0
KCNU1,0.0
HTRA4,0.0
AC025857.2,0.0
TRMT9B,0.0
LDB3,0.0
AL157893.2,0.0
AL355334.2,0.0
GOLGA7B,0.0
HPSE2,0.0
NKX2-3,0.0
AC034139.1,0.0
CCDC158,0.0
FRAS1,0.0
LINC01088,0.0
LINC00989,0.0
PRKG2,0.0
AC106881.1,0.0
ADH4,0.0
PITX3,0.0
DLG5-AS1,0.0
AL132656.3,0.0
NUTM2E,0.0
TNNT3,0.0
AC132217.1,0.0
CD81-AS1,0.0
SH3PXD2A-AS1,0.0
COL17A1,0.0
LINC02624,0.0
TDRD1,0.0
EMX2OS,0.0
AC069307.1,0.0
IGFBP7-AS1,0.0
EPHA5,0.0
CXCL1,0.0
AC110760.2,0.0
PPEF2,0.0
AC023282.1,0.0
TLR10,0.0
KLB,0.0
AC108050.1,0.0
GABRA2,0.0
CNGA1,0.0
WDR11-AS1,0.0
C10orf90,0.0
AL157832.1,0.0
EBF3,0.0
JAKMIP3,0.0
AL360181.2,0.0
PRAP1,0.0
SCART1,0.0
AC136475.5,0.0
AC136475.9,0.0
KRTAP5-5,0.0
USH1C,0.0
SAA2,0.0
PTPN5,0.0
NELL1,0.0
AC006299.1,0.0
BDNF,0.0
MPPED2,0.0
KCNQ1OT1,0.0
HBB,0.0
HBG2,0.0
AC092546.1,0.0
PPARGC1A,0.0
AC092834.1,0.0
AC104662.1,0.0
CCKAR,0.0
MYBPC3,0.0
AC090559.1,0.0
AC090559.2,0.0
AC055764.2,0.0
AC253576.2,0.0
AC147067.1,0.0
CYTL1,0.0
STK32B,0.0
EVC,0.0
CRMP1,0.0
TEC,0.0
STK33,0.0
TMEM9B-AS1,0.0
AC079296.2,0.0
LYVE1,0.0
NCR3LG1,0.0
AC124242.1,0.0
LPL,0.0
PHYHIP,0.0
AC037459.2,0.0
AC104561.4,0.0
AF106564.1,0.0
NEFM,0.0
NEFL,0.0
EBF2,0.0
SCARA5,0.0
WDR86-AS1,0.0
PAXIP1-AS2,0.0
VIPR2,0.0
ALX4,0.0
LINC02489,0.0
SNX32,0.0
C4orf50,0.0
AC007370.2,0.0
FAM180B,0.0
AP000662.1,0.0
AP003721.4,0.0
LRRC10B,0.0
SCGB2A1,0.0
ASRGL1,0.0
LRRN4CL,0.0
AP001453.1,0.0
AP001462.1,0.0
MPPED2-AS1,0.0
AL133330.1,0.0
RAG1,0.0
AC087273.2,0.0
PTX3,0.0
ARL14,0.0
ACTRT3,0.0
NAALADL1,0.0
NLGN1,0.0
LINC01208,0.0
LINC00501,0.0
AC007620.3,0.0
CCDC39,0.0
AC108734.4,0.0
ADIPOQ,0.0
MASP1,0.0
SST,0.0
AC073365.1,0.0
AC069213.1,0.0
KCNK7,0.0
MRGPRF-AS1,0.0
AP005233.2,0.0
AP000439.2,0.0
SHANK2-AS1,0.0
AP002490.1,0.0
PDE2A,0.0
CHRDL2,0.0
AP001922.5,0.0
FOSL1,0.0
AP001107.4,0.0
AP001107.5,0.0
SUCNR1,0.0
LINC00880,0.0
AC092944.1,0.0
FAM87A,0.0
AC246817.2,0.0
AC246817.1,0.0
DEFB1,0.0
CLDN23,0.0
AC022784.6,0.0
AC104964.1,0.0
AC104964.4,0.0
AF131215.7,0.0
BLK,0.0
NR2F1-AS1,0.0
POU5F2,0.0
LINC02701,0.0
AP003071.4,0.0
MRGPRF,0.0
MOGAT2,0.0
AP003031.1,0.0
WNT11,0.0
AC083906.3,0.0
AC107027.1,0.0
CPNE4,0.0
ACKR4,0.0
TF,0.0
IL20RB,0.0
AC021074.3,0.0
IGSF10,0.0
RSF1-IT1,0.0
AP003032.1,0.0
ACTN3,0.0
AP003419.3,0.0
AC004908.1,0.0
LSAMP,0.0
AC079841.2,0.0
KLF15,0.0
LAYN,0.0
CRYAB,0.0
LINC02728,0.0
DLG2,0.0
AP003120.1,0.0
DISC1FP1,0.0
GPR83,0.0
PIWIL4,0.0
AP002383.2,0.0
JRKL,0.0
MMP27,0.0
SLCO4C1,0.0
AC008467.1,0.0
EPB41L4A-DT,0.0
AC008494.3,0.0
CDO1,0.0
LINC02147,0.0
AC021097.1,0.0
WDR86,0.0
AC007938.3,0.0
AC016831.7,0.0
GCSAM,0.0
SIDT1-AS1,0.0
ZNF80,0.0
ZBTB20-AS4,0.0
B3GAT1,0.0
BCO2,0.0
TMPRSS5,0.0
APOA1-AS,0.0
AP000892.3,0.0
SMIM35,0.0
SCN4B,0.0
ABCG4,0.0
AP000977.1,0.0
AP001977.1,0.0
SCN3B,0.0
AP000866.1,0.0
DDX25,0.0
CASP5,0.0
AC008522.1,0.0
ITIH3,0.0
FAM107A,0.0
FAM3D,0.0
ADAMTS9,0.0
EBLN2,0.0
LINC02018,0.0
VGLL3,0.0
HTR1F,0.0
EPHA3,0.0
ST3GAL6-AS1,0.0
AC063944.3,0.0
TRAT1,0.0
AP001122.1,0.0
SENCR,0.0
ZBTB44-DT,0.0
PZP,0.0
KLRC3,0.0
AC008115.3,0.0
SMCO3,0.0
AC007655.2,0.0
IQSEC3,0.0
LRTM2,0.0
NRIP2,0.0
AC125807.2,0.0
AC006064.5,0.0
AC137630.1,0.0
AC121247.1,0.0
GNAT1,0.0
LINC02019,0.0
TNNC1,0.0
ZNF660,0.0
ZNF502,0.0
LIMD1-AS1,0.0
TDGF1,0.0
TMIE,0.0
PTH1R,0.0
FBXW12,0.0
RERGL,0.0
PDE3A,0.0
ADAMTS9-AS2,0.0
PIANP,0.0
CLEC4C,0.0
LINC02449,0.0
CLEC6A,0.0
A2ML1,0.0
AC009275.1,0.0
SLC13A4,0.0
DGKI,0.0
CLEC2L,0.0
DENND2A,0.0
AC004918.4,0.0
WEE2-AS1,0.0
TRBV19,0.0
AC244472.1,0.0
AC004889.1,0.0
LUCAT1,0.0
IQUB,0.0
AC019155.2,0.0
CCDC13,0.0
KRBOX1,0.0
ZNF662,0.0
SLCO1C1,0.0
SLCO1B3,0.0
AC053513.2,0.0
SOX5,0.0
AC092794.1,0.0
AC087588.2,0.0
PDZRN4,0.0
AC079600.3,0.0
AC025031.3,0.0
SLC38A4,0.0
LINC02156,0.0
C12orf54,0.0
CCDC65,0.0
PDE6H,0.0
VIPR1-AS1,0.0
AC016831.5,0.0
SYN2,0.0
AC090946.1,0.0
GALNT15,0.0
DHH,0.0
AQP5,0.0
GPD1,0.0
AC008147.2,0.0
CELA1,0.0
C12orf81,0.0
KRT6B,0.0
SP7,0.0
AMHR2,0.0
TESPA1,0.0
ITGA7,0.0
AC034102.8,0.0
CX3CR1,0.0
SYT1,0.0
PPFIA2,0.0
AC010201.1,0.0
AC090016.1,0.0
AC025164.1,0.0
TAC3,0.0
AC079866.2,0.0
AC026124.1,0.0
HMGA2-AS1,0.0
IFNG-AS1,0.0
IFNG,0.0
AC025569.1,0.0
AC083809.1,0.0
TSPAN8,0.0
LGR5,0.0
TCP11L2,0.0
WSCD2,0.0
AC007546.1,0.0
AC073575.2,0.0
DTX1,0.0
CFAP73,0.0
AC004263.1,0.0
ZNF385D,0.0
THRB-IT1,0.0
RBMS3-AS3,0.0
AC025614.2,0.0
AC096921.2,0.0
GADL1,0.0
CCR4,0.0
AC097359.3,0.0
SLC22A14,0.0
AC104809.2,0.0
CNTN4,0.0
AC026202.2,0.0
GRM7,0.0
SRGAP3-AS4,0.0
CIDEC,0.0
AC069234.5,0.0
AC069209.2,0.0
AC156455.1,0.0
AC006065.4,0.0
LINC02397,0.0
LINC02413,0.0
USP44,0.0
AMDHD1,0.0
HELLPAR,0.0
STAB2,0.0
RBM44,0.0
SND1-IT1,0.0
LRRC4,0.0
AC113349.2,0.0
SNCAIP,0.0
LINC01170,0.0
NRG2,0.0
LEP,0.0
AC018638.7,0.0
AC087071.1,0.0
MESTIT1,0.0
ACHE,0.0
AC005072.1,0.0
LINC02610,0.0
OTOS,0.0
FAM124A,0.0
PCDH9,0.0
AL136441.1,0.0
SCEL,0.0
GLT1D1,0.0
PIWIL1,0.0
AC127070.2,0.0
FGF9,0.0
SPATA13-AS1,0.0
GPR12,0.0
MTUS2,0.0
UBE2L5,0.0
AL139383.1,0.0
CABP1,0.0
IQCA1,0.0
AL157762.1,0.0
AL138694.1,0.0
AL139384.2,0.0
F10,0.0
PRKAG3,0.0
WNT6,0.0
SMAD9,0.0
SMAD9-IT1,0.0
AL512506.1,0.0
LRRC63,0.0
AL359880.1,0.0
HTR2A,0.0
RB1-DT,0.0
AL392048.1,0.0
LINC00462,0.0
AC097713.3,0.0
GRTP1-AS1,0.0
DCUN1D2-AS,0.0
AL442125.1,0.0
GAS6-AS1,0.0
LINC00565,0.0
SLAIN1,0.0
AL355578.1,0.0
SLITRK5,0.0
DCT,0.0
SOX21-AS1,0.0
DZIP1,0.0
AL356966.1,0.0
FGF14-AS2,0.0
CCDC168,0.0
AL138689.1,0.0
ZFHX2-AS1,0.0
AL096870.6,0.0
NOVA1,0.0
AL079343.1,0.0
FOXG1,0.0
SSTR1,0.0
AL390800.1,0.0
CRYBA2,0.0
AC009955.1,0.0
SCG2,0.0
SLC19A3,0.0
AC008273.1,0.0
LINC01907,0.0
SPP2,0.0
MAP2,0.0
AC007038.1,0.0
ACADL,0.0
CPS1,0.0
AC108066.2,0.0
AC079610.1,0.0
SPAG16,0.0
AC009974.1,0.0
AL139099.1,0.0
AL139317.3,0.0
AL139317.5,0.0
EDDM3B,0.0
TRAV1-1,0.0
TRAV13-2,0.0
AC244502.1,0.0
ESR2,0.0
AL122035.1,0.0
AL122035.2,0.0
SPTB,0.0
SMOC1,0.0
C2orf88,0.0
AC098617.1,0.0
TMEFF2,0.0
AC068135.2,0.0
ANKRD44-IT1,0.0
PLCL1,0.0
LRFN5,0.0
CDK15,0.0
MYOSLID,0.0
PTH2R,0.0
AL049838.1,0.0
AL359220.1,0.0
RASA4,0.0
AC105052.5,0.0
RELN,0.0
AC005070.3,0.0
AC004839.2,0.0
SLC26A3,0.0
IMMP2L,0.0
FOXP2,0.0
ST7-OT4,0.0
ANKRD7,0.0
KCND2,0.0
PTPRZ1,0.0
DLX5,0.0
ZCWPW1,0.0
ZSWIM2,0.0
C2CD6,0.0
SLC8A3,0.0
AL357153.1,0.0
AC005225.2,0.0
ACOT6,0.0
AC005519.1,0.0
SYNDIG1L,0.0
KCNK10,0.0
AL357093.2,0.0
AL137230.1,0.0
AL512791.2,0.0
UNC79,0.0
SERPINA6,0.0
TCL6,0.0
IGHV3-53,0.0
ATP10A,0.0
TCL1A,0.0
LINC02325,0.0
LINC01550,0.0
AL160313.1,0.0
AL845552.2,0.0
AC073636.1,0.0
AC074286.1,0.0
TTN,0.0
AC010680.3,0.0
CCDC141,0.0
LINC01934,0.0
AC009962.1,0.0
FSIP2-AS1,0.0
AC097500.1,0.0
AC091057.2,0.0
LINC02256,0.0
AC055874.1,0.0
DIRC1,0.0
MEG8,0.0
LINC02285,0.0
DIO3OS,0.0
AL049840.3,0.0
ASPG,0.0
IGHV4-4,0.0
AC247036.1,0.0
IGHV1-24,0.0
IGHV2-26,0.0
IGHV3-33,0.0
IGHV5-51,0.0
AC020659.1,0.0
SHF,0.0
AC025580.1,0.0
SEMA6D,0.0
AC084757.2,0.0
HDC,0.0
GOLGA8M,0.0
AC022613.2,0.0
GOLGA8R,0.0
AC008063.1,0.0
SCN2A,0.0
MYO3B,0.0
LINC01124,0.0
AC104088.1,0.0
AC017048.3,0.0
GOLGA8H,0.0
PCDHAC2,0.0
PCDHB8,0.0
PCDHGA5,0.0
PCDHGA11,0.0
KCTD16,0.0
AC132803.1,0.0
PLAC8L1,0.0
JAKMIP2,0.0
PCOLCE-AS1,0.0
TRIM50,0.0
FZD9,0.0
AC211433.2,0.0
AC087878.1,0.0
GPR176,0.0
C15orf62,0.0
AC020661.4,0.0
AC021752.1,0.0
CYP19A1,0.0
AC018926.1,0.0
MNS1,0.0
AC010999.1,0.0
MYO7B,0.0
AC010976.2,0.0
POTEE,0.0
CACNB4,0.0
LINC01876,0.0
CCDC148,0.0
AC009961.1,0.0
LINC00926,0.0
LIPC,0.0
RYR3,0.0
AC013652.1,0.0
SV2B,0.0
SH3RF3,0.0
RGPD5,0.0
AC090515.2,0.0
AC092868.2,0.0
KBTBD13,0.0
AC110048.2,0.0
CORO2B,0.0
AC027237.2,0.0
AC079322.1,0.0
AC100827.4,0.0
NPTN-IT1,0.0
INSYN1-AS1,0.0
AC010931.2,0.0
